"filename", "language", "JavaScript", "Markdown", "CSS", "ASP.NET Razor", "C#", "JSON", "XML", "Properties", "Docker", "HTML", "Vue", "comment", "blank", "total"
"d:\Project2\MyMvcBackend\Server\Views\Shared\_Layout.cshtml.css", "CSS", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 49
"d:\Project2\MyMvcBackend\Server\Views\Shared\_ValidationScriptsPartial.cshtml", "ASP.NET Razor", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Project2\MyMvcBackend\Server\Views\_ViewImports.cshtml", "ASP.NET Razor", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Project2\MyMvcBackend\Server\Views\_ViewStart.cshtml", "ASP.NET Razor", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Project2\MyMvcBackend\Server\appsettings.Development.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Project2\MyMvcBackend\Server\appsettings.Production.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Project2\MyMvcBackend\Server\appsettings.json", "JSON", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"d:\Project2\MyMvcBackend\Server\bin\Debug\net9.0\MyMvcBackend.deps.json", "JSON", 0, 0, 0, 0, 0, 1658, 0, 0, 0, 0, 0, 0, 0, 1658
"d:\Project2\MyMvcBackend\Server\bin\Debug\net9.0\MyMvcBackend.runtimeconfig.json", "JSON", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20
"d:\Project2\MyMvcBackend\Server\bin\Debug\net9.0\MyMvcBackend.staticwebassets.endpoints.json", "JSON", 0, 0, 0, 0, 0, 18862, 0, 0, 0, 0, 0, 0, 0, 18862
"d:\Project2\MyMvcBackend\Server\bin\Debug\net9.0\MyMvcBackend.staticwebassets.runtime.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Project2\MyMvcBackend\Server\bin\Debug\net9.0\appsettings.Development.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Project2\MyMvcBackend\Server\bin\Debug\net9.0\appsettings.Production.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Project2\MyMvcBackend\Server\bin\Debug\net9.0\appsettings.json", "JSON", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 5
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\MyMvcBackend.AssemblyInfo.cs", "C#", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 5, 23
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\MyMvcBackend.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 8, 58
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\MyMvcBackend.GlobalUsings.g.cs", "C#", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 1, 18
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\MyMvcBackend.MvcApplicationPartsAssemblyInfo.cs", "C#", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 9, 5, 17
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\MyMvcBackend.RazorAssemblyInfo.cs", "C#", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 9, 5, 18
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\MyMvcBackend.sourcelink.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css", "CSS", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 49
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\scopedcss\bundle\MyMvcBackend.styles.css", "CSS", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 50
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\scopedcss\projectbundle\MyMvcBackend.bundle.scp.css", "CSS", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 50
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets.build.endpoints.json", "JSON", 0, 0, 0, 0, 0, 18862, 0, 0, 0, 0, 0, 0, 0, 18862
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets.build.json", "JSON", 0, 0, 0, 0, 0, 21885, 0, 0, 0, 0, 0, 0, 0, 21885
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets.development.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets.pack.json", "JSON", 0, 0, 0, 0, 0, 281, 0, 0, 0, 0, 0, 0, 0, 281
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets\msbuild.MyMvcBackend.Microsoft.AspNetCore.StaticWebAssetEndpoints.props", "XML", 0, 0, 0, 0, 0, 0, 772, 0, 0, 0, 0, 0, 0, 772
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets\msbuild.MyMvcBackend.Microsoft.AspNetCore.StaticWebAssets.props", "XML", 0, 0, 0, 0, 0, 0, 1156, 0, 0, 0, 0, 0, 0, 1156
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets\msbuild.build.MyMvcBackend.props", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.MyMvcBackend.props", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\Project2\MyMvcBackend\Server\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.MyMvcBackend.props", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\Project2\MyMvcBackend\Server\obj\MyMvcBackend.csproj.EntityFrameworkCore.targets", "XML", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 1, 29
"d:\Project2\MyMvcBackend\Server\obj\MyMvcBackend.csproj.nuget.dgspec.json", "JSON", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 102
"d:\Project2\MyMvcBackend\Server\obj\MyMvcBackend.csproj.nuget.g.props", "XML", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 27
"d:\Project2\MyMvcBackend\Server\obj\MyMvcBackend.csproj.nuget.g.targets", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"d:\Project2\MyMvcBackend\Server\obj\project.assets.json", "JSON", 0, 0, 0, 0, 0, 5039, 0, 0, 0, 0, 0, 0, 0, 5039
"d:\Project2\MyMvcBackend\Server\wwwroot\css\site.css", "CSS", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"d:\Project2\MyMvcBackend\Server\wwwroot\js\site.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 5
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css", "CSS", 0, 0, 3886, 0, 0, 0, 0, 0, 0, 0, 0, 6, 193, 4085
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 6
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css", "CSS", 0, 0, 3886, 0, 0, 0, 0, 0, 0, 0, 0, 6, 192, 4084
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 6
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css", "CSS", 0, 0, 518, 0, 0, 0, 0, 0, 0, 0, 0, 14, 65, 597
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 6
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css", "CSS", 0, 0, 524, 0, 0, 0, 0, 0, 0, 0, 0, 6, 64, 594
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 6
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css", "CSS", 0, 0, 4891, 0, 0, 0, 0, 0, 0, 0, 0, 8, 503, 5402
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 6
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css", "CSS", 0, 0, 4887, 0, 0, 0, 0, 0, 0, 0, 0, 6, 500, 5393
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 6
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap.css", "CSS", 0, 0, 11136, 0, 0, 0, 0, 0, 0, 0, 0, 24, 897, 12057
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css", "CSS", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 6
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css", "CSS", 0, 0, 11138, 0, 0, 0, 0, 0, 0, 0, 0, 6, 886, 12030
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css", "CSS", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 6
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js", "JavaScript", 5064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 655, 596, 6315
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js", "JavaScript", 3568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 578, 302, 4448
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\js\bootstrap.js", "JavaScript", 3604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 584, 307, 4495
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.js", "JavaScript", 306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 54, 436
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 8
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery-validation\LICENSE.md", "Markdown", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery-validation\dist\additional-methods.js", "JavaScript", 860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 443, 202, 1505
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery-validation\dist\additional-methods.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery-validation\dist\jquery.validate.js", "JavaScript", 1258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193, 252, 1703
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery-validation\dist\jquery.validate.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery\dist\jquery.js", "JavaScript", 6767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1887, 2063, 10717
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery\dist\jquery.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery\dist\jquery.slim.js", "JavaScript", 5381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1558, 1679, 8618
"d:\Project2\MyMvcBackend\Server\wwwroot\lib\jquery\dist\jquery.slim.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"Total", "-", 26740, 15, 41052, 91, 4073, 64766, 2021, 49, 5, -14, -3183, 6245, 9831, 151691